# Exported Scene
output_image: "output.png"
film_resolution: 800 600
vertex: -0.1625 0.5891 -0.0668
vertex: -0.1675 0.5975 -0.0717
vertex: -0.1597 0.5885 -0.0749
vertex: -0.1225 0.5610 -0.0648
vertex: -0.1180 0.5615 -0.0758
vertex: -0.1144 0.5570 -0.0712
vertex: -0.1291 0.5620 -0.0549
vertex: -0.1223 0.5607 -0.0479
vertex: -0.1333 0.5650 -0.0448
vertex: -0.1322 0.5834 -0.0099
vertex: -0.1426 0.5908 -0.0091
vertex: -0.1417 0.5860 -0.0132
vertex: -0.1322 0.5834 -0.0099
vertex: -0.1311 0.5919 -0.0027
vertex: -0.1426 0.5908 -0.0091
vertex: -0.1240 0.5159 0.0068
vertex: -0.1129 0.5184 0.0126
vertex: -0.1206 0.5199 0.0095
vertex: -0.1236 0.5110 -0.0472
vertex: -0.1347 0.5107 -0.0635
vertex: -0.1297 0.5100 -0.0754
vertex: -0.1144 0.5570 -0.0712
vertex: -0.1149 0.5584 -0.0635
vertex: -0.1225 0.5610 -0.0648
vertex: -0.1172 0.5586 -0.0541
vertex: -0.1223 0.5607 -0.0479
vertex: -0.1291 0.5620 -0.0549
vertex: -0.1223 0.5607 -0.0479
vertex: -0.1245 0.5635 -0.0401
vertex: -0.1333 0.5650 -0.0448
vertex: -0.1333 0.5650 -0.0448
vertex: -0.1245 0.5635 -0.0401
vertex: -0.1337 0.5673 -0.0378
vertex: -0.1393 0.5805 -0.0187
vertex: -0.1322 0.5834 -0.0099
vertex: -0.1417 0.5860 -0.0132
vertex: 0.0089 0.5184 -0.1069
vertex: 0.0129 0.5193 -0.1013
vertex: 0.0076 0.5210 -0.0972
vertex: 0.0180 0.5168 -0.0240
vertex: 0.0202 0.5171 -0.0194
vertex: 0.0138 0.5210 -0.0219
vertex: 0.0244 0.5134 0.0042
vertex: 0.0099 0.5126 0.0059
vertex: -0.0329 0.5126 0.0064
vertex: 0.0418 0.5149 -0.0634
vertex: 0.0503 0.5121 -0.0590
vertex: 0.0445 0.5162 -0.0530
vertex: -0.1236 0.5110 -0.0472
vertex: -0.1296 0.5121 -0.0500
vertex: -0.1347 0.5107 -0.0635
vertex: 0.0180 0.5168 -0.0240
vertex: 0.0090 0.5172 -0.0315
vertex: 0.0133 0.5134 -0.0324
vertex: -0.1676 0.6652 -0.0240
vertex: -0.1625 0.6606 -0.0221
vertex: -0.1599 0.6613 -0.0128
vertex: -0.0611 0.6926 -0.0788
vertex: -0.0508 0.6925 -0.0807
vertex: -0.0523 0.6892 -0.0899
vertex: -0.1225 0.5610 -0.0648
vertex: -0.1172 0.5586 -0.0541
vertex: -0.1291 0.5620 -0.0549
vertex: -0.1267 0.5686 -0.0297
vertex: -0.1337 0.5673 -0.0378
vertex: -0.1245 0.5635 -0.0401
vertex: -0.1337 0.5673 -0.0378
vertex: -0.1267 0.5686 -0.0297
vertex: -0.1341 0.5733 -0.0264
vertex: -0.1273 0.5751 -0.0173
vertex: -0.1322 0.5834 -0.0099
vertex: -0.1393 0.5805 -0.0187
vertex: 0.0063 0.5113 -0.0575
vertex: 0.0018 0.5126 -0.0497
vertex: -0.0028 0.5154 -0.0551
vertex: -0.0006 0.5139 -0.0645
vertex: 0.0063 0.5113 -0.0575
vertex: -0.0028 0.5154 -0.0551
vertex: 0.1082 0.5385 -0.0460
vertex: 0.0980 0.5321 -0.0397
vertex: 0.0992 0.5306 -0.0518
vertex: -0.1267 0.5686 -0.0297
vertex: -0.1273 0.5751 -0.0173
vertex: -0.1341 0.5733 -0.0264
vertex: -0.1341 0.5733 -0.0264
vertex: -0.1273 0.5751 -0.0173
vertex: -0.1393 0.5805 -0.0187
vertex: 0.0701 0.5249 -0.0271
vertex: 0.0792 0.5329 -0.0210
vertex: 0.0697 0.5293 -0.0231
vertex: -0.1030 0.5105 -0.1052
vertex: -0.1119 0.5101 -0.0992
vertex: -0.1136 0.5107 -0.1033
vertex: -0.1149 0.5584 -0.0635
vertex: -0.1172 0.5586 -0.0541
vertex: -0.1225 0.5610 -0.0648
vertex: -0.1597 0.5885 -0.0749
vertex: -0.1543 0.5827 -0.0709
vertex: -0.1625 0.5891 -0.0668
vertex: 0.0162 0.5127 -0.0447
vertex: 0.0168 0.5125 -0.0329
vertex: 0.0098 0.5110 -0.0627
vertex: 0.0767 0.5207 -0.0748
vertex: 0.0712 0.5161 -0.0614
vertex: 0.0647 0.5146 -0.0670
vertex: 0.0712 0.5161 -0.0614
vertex: 0.0597 0.5130 -0.0613
vertex: 0.0647 0.5146 -0.0670
vertex: -0.1008 0.5467 -0.0129
vertex: -0.0934 0.5521 -0.0058
vertex: -0.0995 0.5555 -0.0138
vertex: -0.1055 0.5100 -0.0846
vertex: -0.1172 0.5099 -0.0814
vertex: -0.1119 0.5101 -0.0992
vertex: -0.1154 0.5102 -0.0529
vertex: -0.1297 0.5100 -0.0754
vertex: -0.1172 0.5099 -0.0814
vertex: -0.1154 0.5102 -0.0529
vertex: -0.1236 0.5110 -0.0472
vertex: -0.1297 0.5100 -0.0754
vertex: 0.0712 0.5161 -0.0614
vertex: 0.0670 0.5159 -0.0485
vertex: 0.0597 0.5130 -0.0613
vertex: 0.0701 0.5249 -0.0271
vertex: 0.0697 0.5293 -0.0231
vertex: 0.0579 0.5213 -0.0265
vertex: -0.1376 0.5132 -0.0914
vertex: -0.1315 0.5159 -0.0954
vertex: -0.1342 0.5107 -0.0933
vertex: -0.1163 0.5630 -0.0358
vertex: -0.1245 0.5635 -0.0401
vertex: -0.1223 0.5607 -0.0479
vertex: -0.1163 0.5630 -0.0358
vertex: -0.1267 0.5686 -0.0297
vertex: -0.1245 0.5635 -0.0401
vertex: -0.0148 0.5210 0.0169
vertex: -0.0229 0.5183 0.0196
vertex: -0.0190 0.5150 0.0179
vertex: -0.0189 0.5208 -0.0960
vertex: -0.0285 0.5203 -0.0896
vertex: -0.0170 0.5211 -0.1070
vertex: 0.0133 0.6765 -0.0036
vertex: 0.0260 0.6703 -0.0044
vertex: 0.0303 0.6744 -0.0069
vertex: -0.1163 0.5630 -0.0358
vertex: -0.1194 0.5693 -0.0234
vertex: -0.1267 0.5686 -0.0297
vertex: -0.1194 0.5693 -0.0234
vertex: -0.1273 0.5751 -0.0173
vertex: -0.1267 0.5686 -0.0297
vertex: -0.1165 0.5762 -0.0109
vertex: -0.1211 0.5853 -0.0037
vertex: -0.1322 0.5834 -0.0099
vertex: -0.1322 0.5834 -0.0099
vertex: -0.1211 0.5853 -0.0037
vertex: -0.1311 0.5919 -0.0027
vertex: 0.0576 0.5297 -0.0167
vertex: 0.0500 0.5192 -0.0221
vertex: 0.0579 0.5213 -0.0265
vertex: -0.1055 0.5100 -0.0846
vertex: -0.1119 0.5101 -0.0992
vertex: -0.1030 0.5105 -0.1052
vertex: -0.1341 0.8045 -0.1942
vertex: -0.1301 0.8030 -0.2005
vertex: -0.1356 0.8048 -0.1974
vertex: -0.1273 0.5751 -0.0173
vertex: -0.1165 0.5762 -0.0109
vertex: -0.1322 0.5834 -0.0099
vertex: -0.0363 0.5216 -0.0022
vertex: -0.0466 0.5213 -0.0041
vertex: -0.0416 0.5198 -0.0253
vertex: -0.0738 0.5148 0.0086
vertex: -0.0677 0.5133 0.0129
vertex: -0.0671 0.5157 0.0172
vertex: -0.0297 0.5131 -0.1331
vertex: -0.0137 0.5159 -0.1314
vertex: -0.0107 0.5107 -0.1262
vertex: -0.0957 0.5113 -0.1118
vertex: -0.0950 0.5102 -0.1066
vertex: -0.1030 0.5105 -0.1052
vertex: -0.0950 0.5102 -0.1066
vertex: -0.1055 0.5100 -0.0846
vertex: -0.1030 0.5105 -0.1052
vertex: -0.1296 0.5121 -0.0500
vertex: -0.1236 0.5110 -0.0472
vertex: -0.1283 0.5148 -0.0456
vertex: -0.1236 0.5110 -0.0472
vertex: -0.1256 0.5122 -0.0340
vertex: -0.1283 0.5148 -0.0456
vertex: -0.1303 0.5176 -0.0291
vertex: -0.1286 0.5132 -0.0325
vertex: -0.1318 0.5131 -0.0222
vertex: 0.0876 0.5406 -0.0183
vertex: 0.0866 0.5473 -0.0160
vertex: 0.0770 0.5391 -0.0175
vertex: -0.1569 0.7216 0.0157
vertex: -0.1619 0.7211 0.0137
vertex: -0.1596 0.7120 0.0210
vertex: 0.0064 0.5204 -0.0292
vertex: -0.0053 0.5205 -0.0307
vertex: -0.0022 0.5193 -0.0401
vertex: -0.0849 0.5114 -0.1355
vertex: -0.0885 0.5103 -0.1248
vertex: -0.0911 0.5125 -0.1237
vertex: -0.0885 0.5103 -0.1248
vertex: -0.0950 0.5102 -0.1066
vertex: -0.0911 0.5125 -0.1237
vertex: -0.0911 0.5125 -0.1237
vertex: -0.0950 0.5102 -0.1066
vertex: -0.0957 0.5113 -0.1118
vertex: -0.1256 0.5122 -0.0340
vertex: -0.1306 0.5126 -0.0135
vertex: -0.1318 0.5131 -0.0222
vertex: -0.1318 0.5131 -0.0222
vertex: -0.1306 0.5126 -0.0135
vertex: -0.1335 0.5148 -0.0133
vertex: -0.1165 0.5762 -0.0109
vertex: -0.1273 0.5751 -0.0173
vertex: -0.1194 0.5693 -0.0234
vertex: -0.1211 0.5853 -0.0037
vertex: -0.1180 0.5905 0.0014
vertex: -0.1311 0.5919 -0.0027
vertex: 0.0239 0.5117 -0.0929
vertex: 0.0191 0.5115 -0.0776
vertex: 0.0148 0.5123 -0.0870
vertex: -0.0028 0.5203 -0.0762
vertex: -0.0016 0.5178 -0.0715
vertex: -0.0074 0.5193 -0.0549
vertex: -0.0778 0.5105 -0.1391
vertex: -0.0790 0.5102 -0.1282
vertex: -0.0849 0.5114 -0.1355
vertex: -0.0790 0.5102 -0.1282
vertex: -0.0885 0.5103 -0.1248
vertex: -0.0849 0.5114 -0.1355
vertex: -0.0790 0.5102 -0.1282
vertex: -0.0901 0.5102 -0.1061
vertex: -0.0885 0.5103 -0.1248
vertex: -0.0901 0.5102 -0.1061
vertex: -0.0950 0.5102 -0.1066
vertex: -0.0885 0.5103 -0.1248
vertex: -0.1064 0.5102 -0.0530
vertex: -0.1172 0.5099 -0.0814
vertex: -0.1055 0.5100 -0.0846
vertex: -0.1064 0.5102 -0.0530
vertex: -0.1154 0.5102 -0.0529
vertex: -0.1172 0.5099 -0.0814
vertex: -0.1236 0.5110 -0.0472
vertex: -0.1240 0.5117 -0.0172
vertex: -0.1256 0.5122 -0.0340
vertex: -0.1442 0.7423 -0.1595
vertex: -0.1372 0.7428 -0.1611
vertex: -0.1436 0.7402 -0.1503
vertex: 0.0089 0.5184 -0.1069
vertex: -0.0023 0.5214 -0.1018
vertex: -0.0049 0.5198 -0.1093
vertex: -0.0950 0.5102 -0.1066
vertex: -0.0928 0.5102 -0.0828
vertex: -0.1055 0.5100 -0.0846
vertex: -0.0928 0.5102 -0.0828
vertex: -0.0941 0.5100 -0.0739
vertex: -0.1055 0.5100 -0.0846
vertex: -0.1064 0.5102 -0.0530
vertex: -0.1080 0.5096 -0.0493
vertex: -0.1154 0.5102 -0.0529
vertex: -0.1154 0.5102 -0.0529
vertex: -0.1115 0.5113 -0.0277
vertex: -0.1236 0.5110 -0.0472
vertex: -0.1115 0.5113 -0.0277
vertex: -0.1240 0.5117 -0.0172
vertex: -0.1236 0.5110 -0.0472
vertex: -0.1240 0.5117 -0.0172
vertex: -0.1306 0.5126 -0.0135
vertex: -0.1256 0.5122 -0.0340
vertex: -0.1120 0.5667 -0.0251
vertex: -0.1094 0.5699 -0.0177
vertex: -0.1194 0.5693 -0.0234
vertex: -0.1094 0.5699 -0.0177
vertex: -0.1165 0.5762 -0.0109
vertex: -0.1194 0.5693 -0.0234
vertex: -0.1098 0.5836 -0.0033
vertex: -0.1180 0.5905 0.0014
vertex: -0.1211 0.5853 -0.0037
vertex: -0.0901 0.5102 -0.1061
vertex: -0.0928 0.5102 -0.0828
vertex: -0.0950 0.5102 -0.1066
vertex: -0.1165 0.5762 -0.0109
vertex: -0.1084 0.5776 -0.0071
vertex: -0.1211 0.5853 -0.0037
vertex: -0.1084 0.5776 -0.0071
vertex: -0.1098 0.5836 -0.0033
vertex: -0.1211 0.5853 -0.0037
vertex: 0.0475 0.5123 -0.0730
vertex: 0.0503 0.5121 -0.0590
vertex: 0.0426 0.5122 -0.0697
vertex: -0.0717 0.5126 -0.1427
vertex: -0.0665 0.5102 -0.1344
vertex: -0.0778 0.5105 -0.1391
vertex: -0.0665 0.5102 -0.1344
vertex: -0.0790 0.5102 -0.1282
vertex: -0.0778 0.5105 -0.1391
vertex: -0.0790 0.5102 -0.1282
vertex: -0.0822 0.5110 -0.1050
vertex: -0.0901 0.5102 -0.1061
vertex: -0.1055 0.5100 -0.0846
vertex: -0.1027 0.5103 -0.0649
vertex: -0.1064 0.5102 -0.0530
vertex: -0.1240 0.5117 -0.0172
vertex: -0.1284 0.5130 -0.0022
vertex: -0.1306 0.5126 -0.0135
vertex: 0.1034 0.5407 -0.0327
vertex: 0.0961 0.5409 -0.0247
vertex: 0.0903 0.5323 -0.0300
vertex: 0.0045 0.5158 -0.1106
vertex: 0.0089 0.5184 -0.1069
vertex: -0.0049 0.5198 -0.1093
vertex: -0.0663 0.5102 -0.1404
vertex: -0.0665 0.5102 -0.1344
vertex: -0.0717 0.5126 -0.1427
vertex: -0.0914 0.5104 -0.0681
vertex: -0.1055 0.5100 -0.0846
vertex: -0.0941 0.5100 -0.0739
vertex: -0.0914 0.5104 -0.0681
vertex: -0.1027 0.5103 -0.0649
vertex: -0.1055 0.5100 -0.0846
vertex: -0.0942 0.5141 -0.0648
vertex: -0.1064 0.5102 -0.0530
vertex: -0.1027 0.5103 -0.0649
vertex: -0.1080 0.5096 -0.0493
vertex: -0.0838 0.5103 -0.0271
vertex: -0.1154 0.5102 -0.0529
vertex: -0.0838 0.5103 -0.0271
vertex: -0.1115 0.5113 -0.0277
vertex: -0.1154 0.5102 -0.0529
vertex: -0.1115 0.5113 -0.0277
vertex: -0.1158 0.5118 -0.0085
vertex: -0.1240 0.5117 -0.0172
vertex: -0.1284 0.5130 -0.0022
vertex: -0.1240 0.5159 0.0068
vertex: -0.1303 0.5149 -0.0014
vertex: -0.0942 0.5141 -0.0648
vertex: -0.1027 0.5103 -0.0649
vertex: -0.0914 0.5104 -0.0681
vertex: -0.1225 0.5124 0.0030
vertex: -0.1284 0.5130 -0.0022
vertex: -0.1240 0.5117 -0.0172
vertex: -0.1519 0.5793 -0.0448
vertex: -0.1606 0.5864 -0.0490
vertex: -0.1572 0.5823 -0.0574
vertex: -0.1025 0.5715 -0.0125
vertex: -0.1165 0.5762 -0.0109
vertex: -0.1094 0.5699 -0.0177
vertex: 0.0035 0.5119 -0.1142
vertex: 0.0045 0.5158 -0.1106
vertex: -0.0047 0.5148 -0.1129
vertex: -0.0704 0.5107 -0.1220
vertex: -0.0822 0.5110 -0.1050
vertex: -0.0790 0.5102 -0.1282
vertex: -0.0928 0.5102 -0.0828
vertex: -0.0901 0.5102 -0.1061
vertex: -0.0822 0.5110 -0.1050
vertex: -0.0825 0.5107 -0.0848
vertex: -0.0928 0.5102 -0.0828
vertex: -0.0822 0.5110 -0.1050
vertex: -0.1225 0.5124 0.0030
vertex: -0.1240 0.5159 0.0068
vertex: -0.1284 0.5130 -0.0022
vertex: 0.0745 0.5180 -0.0514
vertex: 0.0670 0.5159 -0.0485
vertex: 0.0712 0.5161 -0.0614
vertex: -0.1025 0.5715 -0.0125
vertex: -0.1084 0.5776 -0.0071
vertex: -0.1165 0.5762 -0.0109
vertex: 0.0126 0.5113 -0.1185
vertex: 0.0035 0.5119 -0.1142
vertex: -0.0041 0.5111 -0.1197
vertex: -0.0074 0.5193 -0.0549
vertex: -0.0053 0.5205 -0.0307
vertex: -0.0190 0.5197 -0.0499
vertex: -0.0163 0.5130 0.0140
vertex: -0.0306 0.5135 0.0193
vertex: -0.0361 0.5127 0.0175
vertex: -0.0739 0.5144 -0.1110
vertex: -0.0822 0.5110 -0.1050
vertex: -0.0704 0.5107 -0.1220
vertex: -0.0739 0.5144 -0.1110
vertex: -0.0793 0.5153 -0.0957
vertex: -0.0822 0.5110 -0.1050
vertex: -0.0793 0.5153 -0.0957
vertex: -0.0825 0.5107 -0.0848
vertex: -0.0822 0.5110 -0.1050
vertex: -0.1158 0.5118 -0.0085
vertex: -0.1225 0.5124 0.0030
vertex: -0.1240 0.5117 -0.0172
vertex: -0.1225 0.5124 0.0030
vertex: -0.1202 0.5141 0.0088
vertex: -0.1240 0.5159 0.0068
vertex: -0.0811 0.5208 -0.1357
vertex: -0.0763 0.5279 -0.1348
vertex: -0.0679 0.5251 -0.1403
vertex: -0.1625 0.5891 -0.0668
vertex: -0.1572 0.5823 -0.0574
vertex: -0.1633 0.5899 -0.0587
vertex: -0.1084 0.5776 -0.0071
vertex: -0.1024 0.5791 -0.0062
vertex: -0.1098 0.5836 -0.0033
vertex: -0.1098 0.5836 -0.0033
vertex: -0.1003 0.5849 -0.0020
vertex: -0.1102 0.5924 0.0029
vertex: -0.0057 0.5128 0.0102
vertex: 0.0066 0.5147 0.0110
vertex: -0.0064 0.5155 0.0147
vertex: 0.0672 0.5196 -0.0351
vertex: 0.0579 0.5213 -0.0265
vertex: 0.0597 0.5155 -0.0413
vertex: -0.0704 0.5107 -0.1220
vertex: -0.0790 0.5102 -0.1282
vertex: -0.0665 0.5102 -0.1344
vertex: -0.1069 0.5121 0.0046
vertex: -0.1225 0.5124 0.0030
vertex: -0.1158 0.5118 -0.0085
vertex: -0.1371 0.7933 -0.1954
vertex: -0.1363 0.8031 -0.1986
vertex: -0.1312 0.7963 -0.2020
vertex: -0.1391 0.5691 -0.0738
vertex: -0.1441 0.5771 -0.0824
vertex: -0.1340 0.5696 -0.0845
vertex: -0.1025 0.5715 -0.0125
vertex: -0.1024 0.5791 -0.0062
vertex: -0.1084 0.5776 -0.0071
vertex: -0.1024 0.5791 -0.0062
vertex: -0.1003 0.5849 -0.0020
vertex: -0.1098 0.5836 -0.0033
vertex: -0.1102 0.5924 0.0029
vertex: -0.0990 0.5899 0.0023
vertex: -0.1015 0.5953 0.0053
vertex: -0.0632 0.5142 -0.1194
vertex: -0.0739 0.5144 -0.1110
vertex: -0.0704 0.5107 -0.1220
vertex: -0.0632 0.5142 -0.1194
vertex: -0.0668 0.5182 -0.1133
vertex: -0.0739 0.5144 -0.1110
vertex: -0.0668 0.5182 -0.1133
vertex: -0.0761 0.5200 -0.0956
vertex: -0.0739 0.5144 -0.1110
vertex: -0.0761 0.5200 -0.0956
vertex: -0.0793 0.5153 -0.0957
vertex: -0.0739 0.5144 -0.1110
vertex: -0.0746 0.5103 -0.0719
vertex: -0.0941 0.5100 -0.0739
vertex: -0.0928 0.5102 -0.0828
vertex: -0.1796 0.6730 0.0045
vertex: -0.1771 0.6755 0.0098
vertex: -0.1845 0.6793 0.0014
vertex: 0.0066 0.5147 0.0110
vertex: -0.0035 0.5220 0.0135
vertex: -0.0064 0.5155 0.0147
vertex: -0.1025 0.5715 -0.0125
vertex: -0.0931 0.5783 -0.0017
vertex: -0.1024 0.5791 -0.0062
vertex: -0.0931 0.5783 -0.0017
vertex: -0.1003 0.5849 -0.0020
vertex: -0.1024 0.5791 -0.0062
vertex: 0.0126 0.5113 -0.1185
vertex: -0.0041 0.5111 -0.1197
vertex: 0.0130 0.5116 -0.1227
vertex: 0.0209 0.5125 -0.1035
vertex: 0.0165 0.5143 -0.1063
vertex: 0.0192 0.5114 -0.1118
vertex: -0.0473 0.5103 -0.1274
vertex: -0.0704 0.5107 -0.1220
vertex: -0.0665 0.5102 -0.1344
vertex: -0.1088 0.5130 0.0087
vertex: -0.1202 0.5141 0.0088
vertex: -0.1225 0.5124 0.0030
vertex: 0.0281 0.5120 -0.1100
vertex: 0.0239 0.5117 -0.0929
vertex: 0.0192 0.5114 -0.1118
vertex: 0.0099 0.5126 0.0059
vertex: -0.0057 0.5128 0.0102
vertex: -0.0329 0.5126 0.0064
vertex: 0.0372 0.5136 -0.0984
vertex: 0.0399 0.5127 -0.0848
vertex: 0.0281 0.5120 -0.1100
vertex: -0.1286 0.5132 -0.0325
vertex: -0.1256 0.5122 -0.0340
vertex: -0.1318 0.5131 -0.0222
vertex: -0.0546 0.5108 -0.1237
vertex: -0.0704 0.5107 -0.1220
vertex: -0.0473 0.5103 -0.1274
vertex: -0.0546 0.5108 -0.1237
vertex: -0.0632 0.5142 -0.1194
vertex: -0.0704 0.5107 -0.1220
vertex: -0.0746 0.5103 -0.0719
vertex: -0.0914 0.5104 -0.0681
vertex: -0.0941 0.5100 -0.0739
vertex: -0.0914 0.5104 -0.0681
vertex: -0.0784 0.5157 -0.0594
vertex: -0.0942 0.5141 -0.0648
vertex: -0.0937 0.5119 -0.0200
vertex: -0.1115 0.5113 -0.0277
vertex: -0.0838 0.5103 -0.0271
vertex: -0.0937 0.5119 -0.0200
vertex: -0.1037 0.5119 -0.0117
vertex: -0.1115 0.5113 -0.0277
vertex: -0.1037 0.5119 -0.0117
vertex: -0.1158 0.5118 -0.0085
vertex: -0.1115 0.5113 -0.0277
vertex: -0.1088 0.5130 0.0087
vertex: -0.1225 0.5124 0.0030
vertex: -0.1069 0.5121 0.0046
vertex: -0.1119 0.5148 0.0118
vertex: -0.1202 0.5141 0.0088
vertex: -0.1088 0.5130 0.0087
vertex: -0.1202 0.5141 0.0088
vertex: -0.1119 0.5148 0.0118
vertex: -0.1129 0.5184 0.0126
vertex: 0.0399 0.5127 -0.0848
vertex: 0.0317 0.5118 -0.0869
vertex: 0.0281 0.5120 -0.1100
vertex: -0.0434 0.5195 -0.0720
vertex: -0.0516 0.5187 -0.0410
vertex: -0.0556 0.5191 -0.0651
vertex: -0.0931 0.5783 -0.0017
vertex: -0.0948 0.5941 0.0043
vertex: -0.1003 0.5849 -0.0020
vertex: -0.0306 0.5135 0.0193
vertex: -0.0355 0.5156 0.0234
vertex: -0.0361 0.5127 0.0175
vertex: -0.0355 0.5156 0.0234
vertex: -0.0459 0.5143 0.0247
vertex: -0.0361 0.5127 0.0175
vertex: -0.0519 0.5100 -0.1336
vertex: -0.0473 0.5103 -0.1274
vertex: -0.0665 0.5102 -0.1344
vertex: -0.0522 0.5148 -0.1198
vertex: -0.0632 0.5142 -0.1194
vertex: -0.0546 0.5108 -0.1237
vertex: -0.0615 0.5203 -0.1091
vertex: -0.0761 0.5200 -0.0956
vertex: -0.0668 0.5182 -0.1133
vertex: -0.0615 0.5203 -0.1091
vertex: -0.0663 0.5194 -0.0821
vertex: -0.0761 0.5200 -0.0956
vertex: -0.0746 0.5103 -0.0719
vertex: -0.0928 0.5102 -0.0828
vertex: -0.0825 0.5107 -0.0848
vertex: -0.1037 0.5119 -0.0117
vertex: -0.1069 0.5121 0.0046
vertex: -0.1158 0.5118 -0.0085
vertex: 0.0854 0.5230 -0.0631
vertex: 0.0712 0.5161 -0.0614
vertex: 0.0767 0.5207 -0.0748
vertex: 0.0180 0.5183 -0.0132
vertex: 0.0105 0.5220 -0.0145
vertex: 0.0138 0.5210 -0.0219
vertex: -0.0053 0.5205 -0.0307
vertex: -0.0099 0.5217 -0.0076
vertex: -0.0299 0.5203 -0.0222
vertex: 0.0267 0.5218 -0.1260
vertex: 0.0240 0.5149 -0.1245
vertex: 0.0076 0.5153 -0.1288
vertex: -0.0557 0.5198 -0.1154
vertex: -0.0668 0.5182 -0.1133
vertex: -0.0632 0.5142 -0.1194
vertex: -0.0557 0.5198 -0.1154
vertex: -0.0615 0.5203 -0.1091
vertex: -0.0668 0.5182 -0.1133
vertex: -0.0641 0.5196 -0.0818
vertex: -0.0663 0.5194 -0.0821
vertex: -0.0615 0.5203 -0.1091
vertex: -0.0773 0.5109 -0.0639
vertex: -0.0914 0.5104 -0.0681
vertex: -0.0746 0.5103 -0.0719
vertex: -0.0773 0.5109 -0.0639
vertex: -0.0784 0.5157 -0.0594
vertex: -0.0914 0.5104 -0.0681
vertex: -0.1178 0.5981 0.0049
vertex: -0.1279 0.6002 0.0032
vertex: -0.1180 0.5905 0.0014
vertex: 0.0670 0.5159 -0.0485
vertex: 0.0672 0.5196 -0.0351
vertex: 0.0597 0.5155 -0.0413
vertex: 0.0399 0.5127 -0.0848
vertex: 0.0327 0.5118 -0.0764
vertex: 0.0317 0.5118 -0.0869
vertex: -0.0632 0.5142 -0.1194
vertex: -0.0522 0.5148 -0.1198
vertex: -0.0557 0.5198 -0.1154
vertex: 0.0148 0.5123 -0.0870
vertex: 0.0079 0.5114 -0.0710
vertex: 0.0047 0.5137 -0.0764
vertex: 0.0180 0.5168 -0.0240
vertex: 0.0064 0.5204 -0.0292
vertex: 0.0090 0.5172 -0.0315
vertex: 0.0018 0.5126 -0.0497
vertex: 0.0034 0.5156 -0.0386
vertex: -0.0028 0.5170 -0.0470
vertex: 0.0239 0.5117 -0.0929
vertex: 0.0209 0.5125 -0.1035
vertex: 0.0192 0.5114 -0.1118
vertex: 0.0209 0.5125 -0.1035
vertex: 0.0148 0.5123 -0.0870
vertex: 0.0150 0.5165 -0.0945
vertex: -0.0475 0.5202 -0.1032
vertex: -0.0615 0.5203 -0.1091
vertex: -0.0557 0.5198 -0.1154
vertex: -0.0938 0.5123 -0.0015
vertex: -0.1037 0.5119 -0.0117
vertex: -0.0937 0.5119 -0.0200
vertex: 0.0317 0.5118 -0.0869
vertex: 0.0327 0.5118 -0.0764
vertex: 0.0239 0.5117 -0.0929
vertex: -0.0522 0.5148 -0.1198
vertex: -0.0402 0.5191 -0.1154
vertex: -0.0557 0.5198 -0.1154
vertex: -0.0475 0.5202 -0.1032
vertex: -0.0641 0.5196 -0.0818
vertex: -0.0615 0.5203 -0.1091
vertex: -0.0938 0.5123 -0.0015
vertex: -0.1069 0.5121 0.0046
vertex: -0.1037 0.5119 -0.0117
vertex: 0.0090 0.5172 -0.0315
vertex: 0.0064 0.5204 -0.0292
vertex: -0.0022 0.5193 -0.0401
vertex: -0.0099 0.5217 -0.0076
vertex: -0.0226 0.5221 -0.0033
vertex: -0.0299 0.5203 -0.0222
vertex: -0.0459 0.5143 0.0247
vertex: -0.0355 0.5156 0.0234
vertex: -0.0471 0.5171 0.0273
vertex: -0.0386 0.5205 -0.1094
vertex: -0.0557 0.5198 -0.1154
vertex: -0.0402 0.5191 -0.1154
vertex: -0.0386 0.5205 -0.1094
vertex: -0.0475 0.5202 -0.1032
vertex: -0.0557 0.5198 -0.1154
vertex: -0.0746 0.5103 -0.0719
vertex: -0.0694 0.5107 -0.0561
vertex: -0.0773 0.5109 -0.0639
vertex: -0.0773 0.5109 -0.0639
vertex: -0.0694 0.5107 -0.0561
vertex: -0.0784 0.5157 -0.0594
vertex: -0.0838 0.5119 -0.0146
vertex: -0.0938 0.5123 -0.0015
vertex: -0.0937 0.5119 -0.0200
vertex: -0.0334 0.5102 -0.1303
vertex: -0.0473 0.5103 -0.1274
vertex: -0.0519 0.5100 -0.1336
vertex: -0.0522 0.5148 -0.1198
vertex: -0.0300 0.5148 -0.1170
vertex: -0.0402 0.5191 -0.1154
vertex: -0.0915 0.5134 0.0060
vertex: -0.1069 0.5121 0.0046
vertex: -0.0938 0.5123 -0.0015
vertex: -0.1129 0.5184 0.0126
vertex: -0.1119 0.5148 0.0118
vertex: -0.1019 0.5196 0.0116
vertex: -0.0573 0.5132 0.0201
vertex: -0.0677 0.5133 0.0129
vertex: -0.0526 0.5123 0.0059
vertex: 0.0344 0.5135 -0.1104
vertex: 0.0281 0.5120 -0.1100
vertex: 0.0279 0.5128 -0.1182
vertex: -0.0190 0.5197 -0.0499
vertex: -0.0357 0.5194 -0.0405
vertex: -0.0331 0.5196 -0.0606
vertex: -0.0267 0.5117 -0.1190
vertex: -0.0546 0.5108 -0.1237
vertex: -0.0473 0.5103 -0.1274
